timestep,time_index,std_density,max_density,p01_density,p99_density,spread_p99_p01,tail_amplification,void_fraction_vs_t0000_p05,dense_fraction_vs_t0000_p95,log_density_entropy
0000,0,0.431775245815834,13.8433084487915,8.62763595581055,10.7255026435852,2.0978666877746495,1.1307402901621793,0.049999237060546875,0.05000019073486328,5.122000379953642
0001,1,0.432833284887234,13.7292785644531,8.62342102050781,10.7267129707336,2.10329195022579,1.1311461473830124,0.0511479377746582,0.0499262809753418,5.125864384479757
0002,2,0.433884506165632,13.7475242614746,8.61926950454712,10.7274814605713,2.1082119560241797,1.1315049832401354,0.05233144760131836,0.049898624420166016,5.12970152138489
0003,3,0.43492150389086,13.7562923431396,8.61513437271118,10.7281521987915,2.11301782608032,1.1318519561065679,0.05357027053833008,0.049834251403808594,5.133432835979367
0004,4,0.435915112016882,13.7569093704224,8.61106698989868,10.7289246177673,2.11785762786862,1.1321998456366575,0.054764747619628906,0.049746036529541016,5.137088050171114
0005,5,0.436871810540774,13.7588768005371,8.60717994689941,10.7295263671875,2.122346420288089,1.132521681994369,0.055922508239746094,0.04963874816894531,5.1405214512247195
0006,6,0.437806673281737,13.8390016555786,8.60329931259155,10.7304343032837,2.1271349906921486,1.1328722789256376,0.057034969329833984,0.04955291748046875,5.143973568615725
0007,7,0.438717103424966,13.8900966644287,8.59948776245117,10.7306964683533,2.1312087059021287,1.133149860112333,0.05814790725708008,0.04950857162475586,5.1472097837588935
0008,8,0.439589594991309,13.9094038009644,8.59603515625,10.7310063362122,2.1349711799622,1.1334235368586074,0.05921316146850586,0.049416542053222656,5.150378771228148
0009,9,0.440436411162119,13.9128093719482,8.59251596450806,10.7320382118225,2.1395222473144404,1.1337682528694433,0.06031942367553711,0.049336910247802734,5.153422834760422
0010,10,0.44127282917316,13.8996286392212,8.58907127380371,10.7329643440247,2.14389307022099,1.1341010595425742,0.061382293701171875,0.04922962188720703,5.15650630496084
0011,11,0.442108901889562,13.8802728652954,8.58561805725098,10.7333291244507,2.1477110671997206,1.1343758821747891,0.06247997283935547,0.04917097091674805,5.159658122955732
0012,12,0.44294053198755,13.8469305038452,8.58218681335449,10.7339207267761,2.1517339134216105,1.1346747501359211,0.06357145309448242,0.04908037185668945,5.162672659241148
0013,13,0.443744551469097,13.7840089797974,8.5788604927063,10.7350834274292,2.1562229347229014,1.13502715996397,0.0646204948425293,0.049036502838134766,5.165618488671605
